timestep,pixels
0,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
1,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
2,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
3,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
4,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
5,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
6,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
7,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
8,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
9,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
10,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
11,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
12,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
13,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
14,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
15,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
16,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
17,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
18,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
19,"19,11;20,11;21,11;22,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;18,15;19,15;20,15;21,15;22,15;23,15;19,16;20,16;21,16;22,16;23,16"
20,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
21,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
22,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
23,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
24,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
25,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
26,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
27,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
28,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
29,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
30,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
31,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
32,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
33,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
34,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
35,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
36,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
37,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
38,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
39,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
40,"19,9;20,9;21,9;22,9;18,10;19,10;20,10;21,10;22,10;23,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;19,14;20,14;21,14;22,14;23,14"
41,"19,9;20,9;21,9;22,9;18,10;19,10;20,10;21,10;22,10;23,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;19,14;20,14;21,14;22,14;23,14"
42,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
43,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
44,"19,9;20,9;21,9;22,9;18,10;19,10;20,10;21,10;22,10;23,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;19,14;20,14;21,14;22,14;23,14"
45,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
46,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
47,"19,9;20,9;21,9;22,9;18,10;19,10;20,10;21,10;22,10;23,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;19,14;20,14;21,14;22,14;23,14"
48,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
49,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
50,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
51,"19,10;20,10;21,10;22,10;18,11;19,11;20,11;21,11;22,11;23,11;18,12;19,12;20,12;21,12;22,12;23,12;18,13;19,13;20,13;21,13;22,13;23,13;18,14;19,14;20,14;21,14;22,14;23,14;19,15;20,15;21,15;22,15;23,15"
52,"20,10;21,10;22,10;23,10;19,11;20,11;21,11;22,11;23,11;24,11;19,12;20,12;21,12;22,12;23,12;24,12;19,13;20,13;21,13;22,13;23,13;24,13;19,14;20,14;21,14;22,14;23,14;24,14;20,15;21,15;22,15;23,15;24,15"
53,"20,10;21,10;22,10;23,10;19,11;20,11;21,11;22,11;23,11;24,11;19,12;20,12;21,12;22,12;23,12;24,12;19,13;20,13;21,13;22,13;23,13;24,13;19,14;20,14;21,14;22,14;23,14;24,14;20,15;21,15;22,15;23,15;24,15"
54,"20,9;21,9;22,9;23,9;19,10;20,10;21,10;22,10;23,10;24,10;19,11;20,11;21,11;22,11;23,11;24,11;19,12;20,12;21,12;22,12;23,12;24,12;19,13;20,13;21,13;22,13;23,13;24,13;20,14;21,14;22,14;23,14;24,14"
55,"20,9;21,9;22,9;23,9;19,10;20,10;21,10;22,10;23,10;24,10;19,11;20,11;21,11;22,11;23,11;24,11;19,12;20,12;21,12;22,12;23,12;24,12;19,13;20,13;21,13;22,13;23,13;24,13;20,14;21,14;22,14;23,14;24,14"
