time/h,Ewe/V,timestep
0.000277056,3.2013,0
0.000555556,3.20234,0
0.000555667,3.21292,0
0.000559333,3.22295,0
0.000570389,3.23297,0
0.000584833,3.24299,0
0.000602111,3.25301,0
0.000621667,3.26309,0
0.000643167,3.27314,0
0.000666278,3.2832,0
0.000691111,3.29327,0
0.000717611,3.30332,0
0.000745056,3.31335,0
0.000773833,3.32338,0
0.000803556,3.33339,0
0.0008345,3.34346,0
0.000866444,3.35346,0
0.000899778,3.36349,0
0.000933667,3.37351,0
0.0009685,3.38354,0
0.001,3.39357,0
0.00104,3.40357,0
0.00108,3.41366,0
0.00112,3.42367,0
0.00116,3.43369,0
0.0012,3.44372,0
0.00124,3.45376,0
0.00128,3.46378,0
0.00132,3.47383,0
0.00137,3.48386,0
0.00141,3.49387,0
0.00146,3.5039,1
0.00151,3.51399,1
0.00156,3.52404,1
0.00161,3.53406,1
0.00166,3.54412,1
0.00171,3.55413,1
0.00177,3.56414,1
0.00183,3.57421,1
0.00189,3.58427,1
0.00195,3.59427,1
0.00202,3.60432,1
0.00209,3.61434,1
0.00216,3.62439,1
0.00224,3.63439,1
0.00232,3.64446,1
0.00241,3.65453,1
0.00252,3.66455,1
0.00264,3.67456,1
0.00279,3.68457,1
0.00302,3.69458,1
0.00527,3.68456,1
0.00746,3.67455,1
0.0158,3.66485,1
0.02413,3.66179,1
0.03246,3.66045,1
0.0408,3.66008,1
0.04913,3.65994,1
0.05746,3.66059,1
0.0658,3.66143,1
0.07413,3.66247,1
0.08246,3.66365,1
0.0908,3.66501,2
0.09913,3.66648,2
0.10746,3.66807,2
0.1158,3.66971,2
0.12413,3.67134,2
0.13246,3.673,2
0.1408,3.67476,2
0.14913,3.67643,2
0.15746,3.67826,2
0.1658,3.67997,2
0.17413,3.68184,2
0.18246,3.68359,2
0.1908,3.68534,2
0.19913,3.6872,2
0.20746,3.68908,2
0.2158,3.6909,2
0.22413,3.69246,2
0.23246,3.69439,2
0.2408,3.6963,2
0.24913,3.69806,2
0.25746,3.69978,2
0.2658,3.70157,2
0.27413,3.70327,2
0.28246,3.7051,2
0.2908,3.70665,2
0.29913,3.70835,2
0.30746,3.70992,2
0.3158,3.7116,2
0.32413,3.71318,2
0.33246,3.71496,2
0.3408,3.71644,3
0.34913,3.71801,3
0.35746,3.71958,3
0.3658,3.72105,3
0.37413,3.72259,3
0.38246,3.72399,3
0.3908,3.72533,3
0.39913,3.72701,3
0.40746,3.72824,3
0.4158,3.72969,3
0.42413,3.73107,3
0.43246,3.73238,3
0.4408,3.73376,3
0.44913,3.73503,3
0.45746,3.73622,3
0.4658,3.73746,3
0.47413,3.73886,3
0.48246,3.7401,3
0.4908,3.74119,3
0.49913,3.74254,3
0.50746,3.7437,3
0.5158,3.7448,3
0.52413,3.74595,3
0.53246,3.74701,3
0.5408,3.74807,3
0.54913,3.7491,3
0.55746,3.75038,3
0.5658,3.75146,3
0.57413,3.75245,3
0.58246,3.75355,3
0.5908,3.75455,3
0.59913,3.75563,4
0.60746,3.75664,4
0.6158,3.75774,4
0.62413,3.75865,4
0.63246,3.75975,4
0.6408,3.76051,4
0.64913,3.76149,4
0.65746,3.7624,4
0.6658,3.76351,4
0.67413,3.76435,4
0.68246,3.76538,4
0.6908,3.76619,4
0.69913,3.76703,4
0.70746,3.76791,4
0.7158,3.76873,4
0.72413,3.76956,4
0.73246,3.77063,4
0.7408,3.77141,4
0.74913,3.77213,4
0.75746,3.77307,4
0.7658,3.77404,4
0.77413,3.77484,4
0.78246,3.77559,4
0.7908,3.77647,4
0.79913,3.77734,4
0.80746,3.77805,4
0.8158,3.77883,4
0.82413,3.77972,4
0.83246,3.78038,4
0.8408,3.78125,4
0.84913,3.78199,4
0.85746,3.78279,5
0.8658,3.78368,5
0.87413,3.78427,5
0.88246,3.78507,5
0.8908,3.78577,5
0.89913,3.78656,5
0.90746,3.78737,5
0.9158,3.78803,5
0.92413,3.7889,5
0.93246,3.78976,5
0.9408,3.79034,5
0.94913,3.79117,5
0.95746,3.79188,5
0.9658,3.7926,5
0.97413,3.79328,5
0.98246,3.79409,5
0.9908,3.79462,5
0.99913,3.79546,5
1.00746,3.79615,5
1.0158,3.79672,5
1.02413,3.7976,5
1.03246,3.79826,5
1.0408,3.79899,5
1.04913,3.79954,5
1.05746,3.80033,5
1.0658,3.801,5
1.07413,3.80184,5
1.08246,3.80235,5
1.0908,3.80301,5
1.09913,3.80376,5
1.10746,3.80427,6
1.1158,3.80513,6
1.12413,3.80584,6
1.13246,3.80651,6
1.1408,3.80713,6
1.14913,3.80774,6
1.15746,3.80843,6
1.1658,3.8093,6
1.17413,3.80986,6
1.18246,3.8106,6
1.1908,3.81122,6
1.19913,3.81182,6
1.20746,3.81234,6
1.2158,3.81311,6
1.22413,3.81376,6
1.23246,3.81441,6
1.2408,3.81503,6
1.24913,3.81571,6
1.25746,3.81637,6
1.2658,3.8169,6
1.27413,3.81754,6
1.28246,3.81827,6
1.2908,3.81899,6
1.29913,3.81959,6
1.30746,3.82017,6
1.3158,3.82092,6
1.32413,3.82153,6
1.33246,3.82209,6
1.3408,3.82281,6
1.34913,3.82351,6
1.35746,3.82413,6
1.3658,3.82463,7
1.37413,3.82546,7
1.38246,3.8261,7
1.3908,3.82663,7
1.39913,3.82727,7
1.40746,3.82794,7
1.4158,3.82863,7
1.42413,3.82924,7
1.43246,3.82991,7
1.4408,3.83042,7
1.44913,3.8311,7
1.45746,3.83171,7
1.4658,3.83234,7
1.47413,3.83307,7
1.48246,3.8337,7
1.4908,3.8344,7
1.49913,3.83508,7
1.50746,3.83568,7
1.5158,3.8362,7
1.52413,3.83692,7
1.53246,3.83769,7
1.5408,3.83828,7
1.54913,3.83893,7
1.55746,3.83961,7
1.5658,3.84034,7
1.57413,3.84095,7
1.58246,3.8416,7
1.5908,3.84242,7
1.59913,3.84301,7
1.60746,3.84371,7
1.6158,3.84432,8
1.62413,3.84498,8
1.63246,3.84578,8
1.6408,3.84643,8
1.64913,3.84709,8
1.65746,3.84782,8
1.6658,3.84842,8
1.67413,3.84921,8
1.68246,3.84989,8
1.6908,3.85067,8
1.69913,3.85134,8
1.70746,3.85206,8
1.7158,3.85273,8
1.72413,3.85344,8
1.73246,3.8542,8
1.7408,3.85489,8
1.74913,3.85569,8
1.75746,3.85638,8
1.7658,3.85726,8
1.77413,3.8579,8
1.78246,3.85866,8
1.7908,3.85941,8
1.79913,3.86017,8
1.80746,3.86101,8
1.8158,3.86164,8
1.82413,3.86259,8
1.83246,3.86318,8
1.8408,3.86408,8
1.84913,3.86469,8
1.85746,3.86565,8
1.8658,3.8664,8
1.87413,3.86727,9
1.88246,3.86808,9
1.8908,3.86881,9
1.89913,3.86961,9
1.90746,3.87054,9
1.9158,3.87128,9
1.92413,3.87213,9
1.93246,3.87288,9
1.9408,3.87379,9
1.94913,3.87471,9
1.95746,3.87551,9
1.9658,3.87637,9
1.97413,3.87731,9
1.98246,3.87806,9
1.9908,3.87905,9
1.99913,3.87988,9
2.00746,3.88072,9
2.0158,3.88164,9
2.02413,3.88261,9
2.03246,3.88348,9
2.0408,3.88436,9
2.04913,3.8853,9
2.05746,3.88618,9
2.0658,3.88712,9
2.07413,3.88787,9
2.08246,3.88888,9
2.0908,3.88984,9
2.09913,3.89083,9
2.10746,3.89162,9
2.1158,3.89264,9
2.12413,3.89361,9
2.13246,3.89455,10
2.1408,3.89546,10
2.14913,3.89649,10
2.15746,3.89738,10
2.1658,3.8983,10
2.17413,3.89933,10
2.18246,3.90025,10
2.1908,3.90132,10
2.19913,3.90228,10
2.20746,3.90318,10
2.2158,3.90421,10
2.22413,3.9052,10
2.23246,3.90617,10
2.2408,3.90719,10
2.24913,3.90823,10
2.25746,3.90926,10
2.2658,3.91025,10
2.27413,3.91113,10
2.28246,3.91232,10
2.2908,3.91325,10
2.29913,3.91428,10
2.30746,3.91528,10
2.3158,3.91636,10
2.32413,3.91735,10
2.33246,3.91845,10
2.3408,3.91938,10
2.34913,3.92047,10
2.35746,3.92148,10
2.3658,3.92238,10
2.37413,3.92357,10
2.38246,3.92467,11
2.3908,3.92573,11
2.39913,3.92682,11
2.40746,3.92782,11
2.4158,3.92895,11
2.42413,3.93,11
2.43246,3.93088,11
2.4408,3.93204,11
2.44913,3.93313,11
2.45746,3.93419,11
2.4658,3.93524,11
2.47413,3.9364,11
2.48246,3.93752,11
2.4908,3.93849,11
2.49913,3.93959,11
2.50746,3.94076,11
2.5158,3.94169,11
2.52413,3.94285,11
2.53246,3.9439,11
2.5408,3.9451,11
2.54913,3.94607,11
2.55746,3.94721,11
2.5658,3.94834,11
2.57413,3.94934,11
2.58246,3.95044,11
2.5908,3.9516,11
2.59913,3.95272,11
2.60746,3.95379,11
2.6158,3.95486,11
2.62413,3.95589,11
2.63246,3.95722,11
2.6408,3.95823,12
2.64913,3.95929,12
2.65746,3.96045,12
2.6658,3.96141,12
2.67413,3.96263,12
2.68246,3.96363,12
2.6908,3.96485,12
2.69913,3.96595,12
2.70746,3.96707,12
2.7158,3.96817,12
2.72413,3.96931,12
2.73246,3.97046,12
2.7408,3.9715,12
2.74913,3.97263,12
2.75746,3.97383,12
2.7658,3.97483,12
2.77413,3.97613,12
2.78246,3.97708,12
2.7908,3.97842,12
2.79913,3.97957,12
2.80746,3.98051,12
2.8158,3.98167,12
2.82413,3.98271,12
2.83246,3.98401,12
2.8408,3.98505,12
2.84913,3.98607,12
2.85746,3.98729,12
2.8658,3.98831,12
2.87413,3.98951,12
2.88246,3.99054,12
2.8908,3.99178,13
2.89913,3.99289,13
2.90746,3.99397,13
2.9158,3.99514,13
2.92413,3.99625,13
2.93246,3.99736,13
2.9408,3.99849,13
2.94913,3.99971,13
2.95746,4.0008,13
2.9658,4.00193,13
2.97413,4.00303,13
2.98246,4.00416,13
2.9908,4.00533,13
2.99913,4.00648,13
3.00746,4.00774,13
3.0158,4.00871,13
3.02413,4.0098,13
3.03246,4.01115,13
3.0408,4.01212,13
3.04913,4.01334,13
3.05746,4.01442,13
3.0658,4.01557,13
3.07413,4.01677,13
3.08246,4.01799,13
3.0908,4.01908,13
3.09913,4.02008,13
3.10746,4.02138,13
3.1158,4.02244,13
3.12413,4.0237,13
3.13246,4.02481,13
3.1408,4.02589,13
3.14913,4.02712,14
3.15746,4.02829,14
3.1658,4.02936,14
3.17413,4.03054,14
3.18246,4.0317,14
3.1908,4.03284,14
3.19913,4.03399,14
3.20746,4.03516,14
3.2158,4.03628,14
3.22413,4.03746,14
3.23246,4.03874,14
3.2408,4.0398,14
3.24913,4.04094,14
3.25746,4.0421,14
3.2658,4.04327,14
3.27413,4.04442,14
3.28246,4.04565,14
3.2908,4.04685,14
3.29913,4.04792,14
3.30746,4.04913,14
3.3158,4.05026,14
3.32413,4.05133,14
3.33246,4.05259,14
3.3408,4.05383,14
3.34913,4.05482,14
3.35746,4.056,14
3.3658,4.05721,14
3.37413,4.05846,14
3.38246,4.05972,14
3.3908,4.0608,14
3.39913,4.06192,14
3.40746,4.06315,15
3.4158,4.06432,15
3.42413,4.06558,15
3.43246,4.06665,15
3.4408,4.06795,15
3.44913,4.06904,15
3.45746,4.0702,15
3.4658,4.07146,15
3.47413,4.07264,15
3.48246,4.0738,15
3.4908,4.07501,15
3.49913,4.07618,15
3.50746,4.07748,15
3.5158,4.07867,15
3.52413,4.0798,15
3.53246,4.08108,15
3.5408,4.08228,15
3.54913,4.08344,15
3.55746,4.08461,15
3.5658,4.0858,15
3.57413,4.08704,15
3.58246,4.08821,15
3.5908,4.08946,15
3.59913,4.09069,15
3.60746,4.09181,15
3.6158,4.09314,15
3.62413,4.09431,15
3.63246,4.09565,15
3.6408,4.09675,15
3.64913,4.09815,15
3.65746,4.0991,16
3.6658,4.10051,16
3.67413,4.1017,16
3.68246,4.10301,16
3.6908,4.10421,16
3.69913,4.10542,16
3.70746,4.10668,16
3.7158,4.10787,16
3.72413,4.10912,16
3.73246,4.11049,16
3.7408,4.11175,16
3.74913,4.11294,16
3.75746,4.11422,16
3.7658,4.11544,16
3.77413,4.11675,16
3.78246,4.11796,16
3.7908,4.11927,16
3.79913,4.12056,16
3.80746,4.12181,16
3.8158,4.12317,16
3.82413,4.12432,16
3.83246,4.12567,16
3.8408,4.12696,16
3.84913,4.12816,16
3.85746,4.12961,16
3.8658,4.13068,16
3.87413,4.13197,16
3.88246,4.13341,16
3.8908,4.13461,16
3.89913,4.13587,16
3.90746,4.13721,16
3.9158,4.13853,17
3.92413,4.13992,17
3.93246,4.14111,17
3.9408,4.14238,17
3.94913,4.14358,17
3.95746,4.14523,17
3.9658,4.14642,17
3.97413,4.14768,17
3.98246,4.14911,17
3.9908,4.15033,17
3.99913,4.15171,17
4.00746,4.153,17
4.0158,4.15442,17
4.02413,4.15569,17
4.03246,4.15692,17
4.0408,4.15838,17
4.04913,4.15963,17
4.05746,4.16103,17
4.0658,4.16234,17
4.07413,4.1637,17
4.08246,4.16503,17
4.0908,4.1665,17
4.09913,4.16772,17
4.10746,4.16911,17
4.1158,4.17051,17
4.12413,4.17201,17
4.13246,4.17331,17
4.1408,4.17476,17
4.14913,4.17606,17
4.15746,4.17742,17
4.1658,4.1788,17
4.17413,4.18008,18
4.18246,4.1815,18
4.1908,4.18291,18
4.19913,4.18423,18
4.20746,4.18567,18
4.2158,4.18709,18
4.22413,4.1885,18
4.23246,4.18984,18
4.2408,4.19124,18
4.24913,4.19264,18
4.25746,4.19409,18
4.2658,4.19546,18
4.27413,4.19688,18
4.28246,4.19837,18
4.2908,4.19978,18
4.29913,4.20129,18
4.30746,4.20256,18
4.3158,4.20401,18
4.32413,4.20553,18
4.33246,4.20695,18
4.3408,4.20843,18
4.34913,4.20978,18
4.35746,4.21118,18
4.3658,4.21251,18
4.37413,4.21399,18
4.38246,4.21564,18
4.3908,4.21686,18
4.39913,4.21838,18
4.40746,4.21985,18
4.4158,4.22128,18
4.42413,4.22281,19
4.43246,4.22414,19
4.4408,4.22562,19
4.44913,4.22714,19
4.45746,4.22864,19
4.4658,4.22998,19
4.47413,4.23156,19
4.48246,4.23298,19
4.4908,4.23452,19
4.49913,4.23585,19
4.50746,4.23737,19
4.5158,4.23891,19
4.52413,4.24038,19
4.53246,4.24182,19
4.5408,4.24331,19
4.54913,4.24477,19
4.55746,4.24634,19
4.5658,4.24788,19
4.57413,4.24919,19
4.58246,4.25089,19
4.5908,4.25231,19
4.59913,4.25379,19
4.60746,4.25522,19
4.6158,4.25684,19
4.62413,4.25831,19
4.63246,4.25983,19
4.6408,4.26135,19
4.64913,4.26274,19
4.65746,4.26433,19
4.6658,4.26572,19
4.67413,4.2674,19
4.68246,4.26878,20
4.6908,4.27035,20
4.69913,4.27176,20
4.70746,4.27337,20
4.7158,4.27487,20
4.72413,4.27656,20
4.73246,4.27798,20
4.7408,4.27955,20
4.74913,4.28108,20
4.75746,4.28264,20
4.7658,4.2841,20
4.77413,4.28576,20
4.78246,4.28719,20
4.7908,4.28876,20
4.79913,4.29026,20
4.80746,4.29186,20
4.8158,4.29347,20
4.82413,4.29502,20
4.83246,4.29659,20
4.8408,4.29799,20
4.84913,4.29962,20
4.85746,4.30119,20
4.8658,4.30268,20
4.87413,4.3043,20
4.88246,4.30572,20
4.8908,4.3075,20
4.89913,4.30889,20
4.90746,4.31055,20
4.9158,4.31219,20
4.92413,4.31366,20
4.93246,4.31535,21
4.9408,4.31687,21
4.94913,4.31852,21
4.95746,4.32012,21
4.9658,4.32163,21
4.97413,4.32329,21
4.98246,4.32486,21
4.9908,4.32646,21
4.99913,4.32801,21
5.00746,4.32951,21
5.0158,4.33131,21
5.02413,4.33283,21
5.03246,4.33433,21
5.0408,4.33595,21
5.04913,4.33749,21
5.05746,4.33899,21
5.0658,4.34058,21
5.07413,4.34224,21
5.08246,4.34378,21
5.0908,4.34541,21
5.09913,4.34692,21
5.10746,4.34856,21
5.1158,4.35005,21
5.12413,4.35162,21
5.13246,4.3532,21
5.1408,4.35476,21
5.14913,4.35632,21
5.15746,4.35786,21
5.1658,4.35934,21
5.17413,4.3609,21
5.18246,4.36232,21
5.1908,4.36385,22
5.19913,4.36531,22
5.20746,4.36681,22
5.2158,4.36839,22
5.22413,4.3697,22
5.23246,4.3712,22
5.2408,4.37262,22
5.24913,4.37412,22
5.25746,4.37552,22
5.2658,4.37684,22
5.27413,4.37831,22
5.28246,4.37973,22
5.2908,4.38112,22
5.29913,4.38262,22
5.30746,4.38398,22
5.3158,4.38515,22
5.32413,4.38663,22
5.33246,4.38771,22
5.3408,4.3891,22
5.34913,4.39028,22
5.35746,4.39157,22
5.3658,4.3929,22
5.37413,4.3941,22
5.38246,4.3954,22
5.3908,4.39646,22
5.39913,4.39786,22
5.40746,4.39885,22
5.4158,4.40014,22
5.42413,4.40125,22
5.43246,4.4025,22
5.4408,4.40358,22
5.44913,4.40472,23
5.45746,4.40589,23
5.4658,4.40692,23
5.47413,4.40817,23
5.48246,4.40927,23
5.4908,4.41034,23
5.49913,4.41148,23
5.50746,4.41245,23
5.5158,4.41342,23
5.52413,4.41459,23
5.53246,4.41558,23
5.5408,4.4166,23
5.54913,4.41766,23
5.55746,4.41862,23
5.5658,4.41956,23
5.57413,4.42058,23
5.58246,4.42152,23
5.5908,4.42253,23
5.59913,4.42344,23
5.60746,4.42449,23
5.6158,4.42544,23
5.62413,4.42643,23
5.63246,4.4272,23
5.6408,4.42831,23
5.64913,4.42933,23
5.65746,4.43021,23
5.6658,4.43113,23
5.67413,4.43194,23
5.68246,4.43281,23
5.6908,4.43368,23
5.69913,4.43468,24
5.70746,4.43552,24
5.7158,4.4364,24
5.72413,4.43738,24
5.73246,4.43824,24
5.7408,4.43903,24
5.74913,4.43984,24
5.75746,4.44067,24
5.7658,4.44168,24
5.77413,4.44237,24
5.78246,4.44314,24
5.7908,4.44402,24
5.79913,4.44482,24
5.80746,4.44559,24
5.8158,4.44626,24
5.82413,4.44728,24
5.83246,4.44801,24
5.8408,4.44884,24
5.84913,4.44953,24
5.85746,4.45031,24
5.8658,4.45107,24
5.87413,4.45186,24
5.88246,4.45263,24
5.8908,4.4535,24
5.89913,4.45415,24
5.90746,4.45489,24
5.9158,4.45556,24
5.92413,4.45625,24
5.93246,4.45716,24
5.9408,4.4578,24
5.94913,4.45859,24
5.95746,4.45921,25
5.9658,4.45992,25
5.97413,4.46076,25
5.98246,4.46139,25
5.9908,4.46201,25
5.99913,4.46275,25
6.00746,4.46343,25
6.0158,4.46413,25
6.02413,4.46481,25
6.03246,4.46533,25
6.0408,4.46599,25
6.04913,4.46666,25
6.05746,4.46732,25
6.0658,4.46801,25
6.07413,4.46869,25
6.08246,4.46937,25
6.0908,4.47,25
6.09913,4.47067,25
6.10746,4.47135,25
6.1158,4.472,25
6.12413,4.47255,25
6.13246,4.47313,25
6.1408,4.47381,25
6.14913,4.47447,25
6.15746,4.47497,25
6.1658,4.47568,25
6.17413,4.47624,25
6.18246,4.47681,25
6.1908,4.47747,25
6.19913,4.47797,25
6.20746,4.47863,26
6.2158,4.47911,26
6.22413,4.47978,26
6.23246,4.4803,26
6.2408,4.48088,26
6.24913,4.48153,26
6.25746,4.48204,26
6.2658,4.4826,26
6.27413,4.48318,26
6.28246,4.48359,26
6.2908,4.48416,26
6.29913,4.48462,26
6.30746,4.48519,26
6.3158,4.48583,26
6.32413,4.48635,26
6.33246,4.48695,26
6.3408,4.48758,26
6.34913,4.48816,26
6.35746,4.48881,26
6.3658,4.48916,26
6.37413,4.48967,26
6.38246,4.49022,26
6.3908,4.49081,26
6.39913,4.49127,26
6.40746,4.49169,26
6.4158,4.49234,26
6.42413,4.49272,26
6.43246,4.49321,26
6.4408,4.49375,26
6.44913,4.49428,26
6.45746,4.4946,26
6.4658,4.49517,27
6.47413,4.4956,27
6.48246,4.49607,27
6.4908,4.49652,27
6.49913,4.49715,27
6.50746,4.49745,27
6.5158,4.49795,27
6.52413,4.49827,27
6.53246,4.49881,27
6.5408,4.49924,27
6.54913,4.49968,27
6.55746,4.50004,27
6.5658,4.50052,27
6.57413,4.50092,27
6.58246,4.50119,27
6.5908,4.50163,27
6.59913,4.50207,27
6.60746,4.50259,27
6.6158,4.50292,27
6.62413,4.50332,27
6.63246,4.50366,27
6.6408,4.50411,27
6.64913,4.50442,27
6.65746,4.50498,27
6.6658,4.50531,27
6.67413,4.50579,27
6.68246,4.50622,27
6.6908,4.50651,27
6.69913,4.50699,27
6.70746,4.50724,27
6.7158,4.50774,27
6.72413,4.50813,28
6.73246,4.50858,28
6.7408,4.50906,28
6.74913,4.5094,28
6.75746,4.50971,28
6.7658,4.51,28
6.77413,4.51043,28
6.78246,4.51078,28
6.7908,4.51103,28
6.79913,4.51135,28
6.80746,4.51169,28
6.8158,4.51198,28
6.82413,4.51233,28
6.83246,4.51272,28
6.8408,4.51306,28
6.84913,4.51352,28
6.85746,4.51368,28
6.8658,4.51415,28
6.87413,4.5144,28
6.88246,4.51468,28
6.8908,4.51502,28
6.89913,4.51534,28
6.90746,4.51565,28
6.9158,4.51615,28
6.92413,4.51652,28
6.93246,4.51679,28
6.9408,4.51716,28
6.94913,4.51733,28
6.95746,4.51773,28
6.9658,4.51815,28
6.97413,4.51841,29
6.98246,4.51887,29
6.9908,4.51911,29
6.99913,4.51962,29
7.00746,4.5197,29
7.0158,4.51991,29
7.02413,4.52031,29
7.03246,4.52062,29
7.0408,4.52076,29
7.04913,4.52108,29
7.05746,4.52152,29
7.0658,4.52159,29
7.07413,4.52199,29
7.08246,4.52208,29
7.0908,4.52241,29
7.09913,4.52272,29
7.10746,4.52299,29
7.1158,4.52317,29
7.12413,4.52357,29
7.13246,4.52372,29
7.1408,4.52386,29
7.14913,4.52428,29
7.15746,4.52448,29
7.1658,4.52481,29
7.17413,4.52494,29
7.18246,4.52524,29
7.1908,4.52566,29
7.19913,4.52581,29
7.20746,4.52602,29
7.2158,4.52641,29
7.22413,4.52667,29
7.23246,4.52709,30
7.2408,4.5272,30
7.24913,4.52762,30
