time/h,Ewe/V,timestep
7.25746,4.5277,30
7.2658,4.52795,30
7.27413,4.52802,30
7.28246,4.52835,30
7.2908,4.52867,30
7.29913,4.52879,30
7.30746,4.52896,30
7.3158,4.52925,30
7.32413,4.52936,30
7.33246,4.52967,30
7.3408,4.52995,30
7.34913,4.53015,30
7.35746,4.53029,30
7.3658,4.53058,30
7.37413,4.53096,30
7.38246,4.53109,30
7.3908,4.53129,30
7.39913,4.5316,30
7.40746,4.53185,30
7.4158,4.53203,30
7.42413,4.53236,30
7.43246,4.53254,30
7.4408,4.53274,30
7.44913,4.53295,30
7.45746,4.53334,30
7.4658,4.53353,30
7.47413,4.53383,30
7.48246,4.5341,30
7.4908,4.53434,31
7.49913,4.53444,31
7.50746,4.53469,31
7.5158,4.53488,31
7.52413,4.53511,31
7.53246,4.53531,31
7.5408,4.53545,31
7.54913,4.53571,31
7.55746,4.53586,31
7.5658,4.53621,31
7.57413,4.53613,31
7.58246,4.53646,31
7.5908,4.53664,31
7.59913,4.53686,31
7.60746,4.53705,31
7.6158,4.53718,31
7.62413,4.53734,31
7.63246,4.53753,31
7.6408,4.53786,31
7.64913,4.5381,31
7.65746,4.53839,31
7.6658,4.53853,31
7.67413,4.53874,31
7.68246,4.53893,31
7.6908,4.5393,31
7.69913,4.5393,31
7.70746,4.5396,31
7.7158,4.53998,31
7.72413,4.54028,31
7.73246,4.54045,31
7.7408,4.54056,32
7.74913,4.54091,32
7.75746,4.54106,32
7.7658,4.54125,32
7.77413,4.54138,32
7.78246,4.54167,32
7.7908,4.5417,32
7.79913,4.54187,32
7.80746,4.54218,32
7.8158,4.54221,32
7.82413,4.54248,32
7.83246,4.54259,32
7.8408,4.54283,32
7.84913,4.54307,32
7.85746,4.5433,32
7.8658,4.54329,32
7.87413,4.54345,32
7.88246,4.54357,32
7.8908,4.54382,32
7.89913,4.54394,32
7.90746,4.54408,32
7.9158,4.54431,32
7.92413,4.54442,32
7.93246,4.54455,32
7.9408,4.54477,32
7.94913,4.54495,32
7.95746,4.54513,32
7.96579,4.54539,32
7.97413,4.54559,32
7.98246,4.54587,32
7.99079,4.54617,32
7.99913,4.54626,33
8.00746,4.54654,33
8.01579,4.54666,33
8.02413,4.54665,33
8.03246,4.54712,33
8.04079,4.54722,33
8.04913,4.54732,33
8.05746,4.54757,33
8.06579,4.54771,33
8.07413,4.54807,33
8.08246,4.54816,33
8.09079,4.54838,33
8.09913,4.54846,33
8.10746,4.54867,33
8.11579,4.54887,33
8.12413,4.54898,33
8.13246,4.54922,33
8.14079,4.5493,33
8.14913,4.54941,33
8.15746,4.54967,33
8.16579,4.54977,33
8.17413,4.55013,33
8.18246,4.55021,33
8.19079,4.55032,33
8.19913,4.5505,33
8.20746,4.55059,33
8.21579,4.55079,33
8.22413,4.55114,33
8.23246,4.55128,33
8.24079,4.55153,33
8.24913,4.55167,34
8.25746,4.55178,34
8.26579,4.5519,34
8.27413,4.55209,34
8.28246,4.5522,34
8.29079,4.55246,34
8.29913,4.55257,34
8.30746,4.55297,34
8.31579,4.55299,34
8.32413,4.55323,34
8.33246,4.55347,34
8.34079,4.55379,34
8.34913,4.55393,34
8.35746,4.55416,34
8.36579,4.55426,34
8.37413,4.55442,34
8.38246,4.55452,34
8.39079,4.55487,34
8.39913,4.55494,34
8.40746,4.55512,34
8.41579,4.55526,34
8.42413,4.55545,34
8.43246,4.55559,34
8.44079,4.55577,34
8.44913,4.55604,34
8.45746,4.55615,34
8.46579,4.55631,34
8.47413,4.55657,34
8.48246,4.55676,34
8.49079,4.55695,34
8.49913,4.5572,34
8.50746,4.55735,35
8.51579,4.55739,35
8.52413,4.55749,35
8.53246,4.55785,35
8.54079,4.55782,35
8.54913,4.5579,35
8.55746,4.55825,35
8.56579,4.55828,35
8.57413,4.5586,35
8.58246,4.55876,35
8.59079,4.55898,35
8.59913,4.55925,35
8.60746,4.55928,35
8.61579,4.55963,35
8.62413,4.55987,35
8.63246,4.55992,35
8.64079,4.56006,35
8.64913,4.56037,35
8.65746,4.56051,35
8.66579,4.56068,35
8.67413,4.56078,35
8.68246,4.56098,35
8.69079,4.56118,35
8.69913,4.56125,35
8.70746,4.56157,35
8.71579,4.56177,35
8.72413,4.56202,35
8.73246,4.56226,35
8.74079,4.56246,35
8.74913,4.56273,35
8.75746,4.56293,35
8.76579,4.56291,36
8.77413,4.56294,36
8.78246,4.56316,36
8.79079,4.56336,36
8.79913,4.56348,36
8.80746,4.56366,36
8.81579,4.56382,36
8.82413,4.56394,36
8.83246,4.56412,36
8.84079,4.56433,36
8.84913,4.56451,36
8.85746,4.56473,36
8.86579,4.5648,36
8.87413,4.56514,36
8.88246,4.56537,36
8.89079,4.56549,36
8.89913,4.5657,36
8.90746,4.56608,36
8.91579,4.56612,36
8.92413,4.56628,36
8.93246,4.56662,36
8.94079,4.56674,36
8.94913,4.56688,36
8.95746,4.56716,36
8.96579,4.56735,36
8.97413,4.56752,36
8.98246,4.568,36
8.99079,4.5682,36
8.99913,4.56833,36
9.00746,4.56845,36
9.01579,4.56871,37
9.02413,4.56867,37
9.03246,4.56894,37
9.04079,4.56907,37
9.04913,4.56937,37
9.05746,4.56945,37
9.06579,4.56963,37
9.07413,4.56977,37
9.08246,4.57,37
9.09079,4.5702,37
9.09913,4.57039,37
9.10746,4.57069,37
9.11579,4.57077,37
9.12413,4.57101,37
9.13246,4.57123,37
9.14079,4.57133,37
9.14913,4.57158,37
9.15746,4.57172,37
9.16579,4.5719,37
9.17413,4.57226,37
9.18246,4.57254,37
9.19079,4.5728,37
9.19913,4.57306,37
9.20746,4.57329,37
9.21579,4.57374,37
9.22413,4.57395,37
9.23246,4.57415,37
9.24079,4.57431,37
9.24913,4.57479,37
9.25746,4.57482,37
9.26579,4.57511,37
9.27413,4.57525,38
9.28246,4.5754,38
9.29079,4.57559,38
9.29913,4.57584,38
9.30746,4.57602,38
9.31579,4.57605,38
9.32413,4.57636,38
9.33246,4.57668,38
9.34079,4.5769,38
9.34913,4.57706,38
9.35746,4.57728,38
9.36579,4.57753,38
9.37413,4.57765,38
9.38246,4.57794,38
9.39079,4.57816,38
9.39913,4.57826,38
9.40746,4.5786,38
9.41579,4.57874,38
9.42413,4.57892,38
9.43246,4.57924,38
9.44079,4.57971,38
9.44913,4.57985,38
9.45746,4.58016,38
9.46579,4.58047,38
9.47413,4.58068,38
9.48246,4.58104,38
9.49079,4.58137,38
9.49913,4.58172,38
9.50746,4.58183,38
9.51579,4.58217,38
9.52413,4.58232,39
9.53246,4.58261,39
9.54079,4.58268,39
9.54913,4.58302,39
9.55746,4.58325,39
9.56579,4.58348,39
9.57413,4.58361,39
9.58246,4.58402,39
9.59079,4.58426,39
9.59913,4.58444,39
9.60746,4.5847,39
9.61579,4.5849,39
9.62413,4.58527,39
9.63246,4.58552,39
9.64079,4.58579,39
9.64913,4.58601,39
9.65746,4.58626,39
9.66579,4.58642,39
9.67413,4.58667,39
9.68246,4.587,39
9.69079,4.58725,39
9.69913,4.58764,39
9.70746,4.58793,39
9.71579,4.58822,39
9.72413,4.58875,39
9.73246,4.58903,39
9.74079,4.58938,39
9.74913,4.58989,39
9.75746,4.59004,39
9.76579,4.59024,39
9.77413,4.59058,39
9.78246,4.59092,40
9.79079,4.5911,40
9.79913,4.59145,40
9.80746,4.59177,40
9.81579,4.59207,40
9.82413,4.59238,40
9.83246,4.59263,40
9.84079,4.59295,40
9.84913,4.59329,40
9.85746,4.59344,40
9.86579,4.59389,40
9.87413,4.59426,40
9.88246,4.59444,40
9.89079,4.59467,40
9.89913,4.59502,40
9.90746,4.59529,40
9.91579,4.59563,40
9.92413,4.59601,40
9.93246,4.59636,40
9.94079,4.59668,40
9.94913,4.59698,40
9.95746,4.59732,40
9.96579,4.59774,40
9.97413,4.59816,40
9.98246,4.5985,40
9.99079,4.59897,40
9.99913,4.59944,40
10.00746,4.59975,40
10.01579,4.6002,40
10.02413,4.60042,40
10.03246,4.60076,40
10.04079,4.60117,41
10.04913,4.60161,41
10.05746,4.60183,41
10.06579,4.60231,41
10.07413,4.6025,41
10.08246,4.603,41
10.09079,4.60328,41
10.09913,4.60369,41
10.10746,4.60413,41
10.11579,4.60436,41
10.12413,4.60482,41
10.13246,4.60527,41
10.14079,4.60562,41
10.14913,4.60605,41
10.15746,4.60632,41
10.16579,4.6068,41
10.17413,4.6072,41
10.18246,4.60753,41
10.19079,4.60814,41
10.19913,4.60846,41
10.20746,4.60889,41
10.21579,4.60923,41
10.22413,4.60984,41
10.23246,4.61018,41
10.24079,4.61059,41
10.24913,4.61087,41
10.25746,4.61141,41
10.26579,4.61196,41
10.27413,4.61239,41
10.28246,4.61288,41
10.29079,4.6134,42
10.29913,4.61389,42
10.30746,4.61427,42
10.31579,4.615,42
10.32413,4.61551,42
10.33246,4.61602,42
10.34079,4.61641,42
10.34913,4.61701,42
10.35746,4.6175,42
10.36579,4.61796,42
10.37413,4.61865,42
10.38246,4.61915,42
10.39079,4.61967,42
10.39913,4.62014,42
10.40746,4.62075,42
10.41579,4.62126,42
10.42413,4.62186,42
10.43246,4.62237,42
10.44079,4.6227,42
10.44913,4.62347,42
10.45746,4.62408,42
10.46579,4.62464,42
10.47413,4.62519,42
10.48246,4.62563,42
10.49079,4.62635,42
10.49913,4.6269,42
10.50746,4.62737,42
10.51579,4.62805,42
10.52413,4.62872,42
10.53246,4.62936,42
10.54079,4.62993,42
10.54913,4.63072,43
10.55746,4.63125,43
10.56579,4.6321,43
10.57413,4.63286,43
10.58246,4.63354,43
10.59079,4.63413,43
10.59913,4.63488,43
10.60746,4.63558,43
10.61579,4.63632,43
10.62413,4.63707,43
10.63246,4.6378,43
10.64079,4.63846,43
10.64913,4.6393,43
10.65746,4.6399,43
10.66579,4.64069,43
10.67413,4.64148,43
10.68246,4.64217,43
10.69079,4.64293,43
10.69913,4.64383,43
10.70746,4.64453,43
10.71579,4.6453,43
10.72413,4.64616,43
10.73246,4.64694,43
10.74079,4.64781,43
10.74913,4.64865,43
10.75746,4.64961,43
10.76579,4.65047,43
10.77413,4.65136,43
10.78246,4.65238,43
10.79079,4.65322,43
10.79913,4.65416,43
10.80746,4.65516,44
10.81579,4.65597,44
10.82413,4.65698,44
10.83246,4.65807,44
10.84079,4.65894,44
10.84913,4.65987,44
10.85746,4.6609,44
10.86579,4.66177,44
10.87413,4.66287,44
10.88246,4.66393,44
10.89079,4.66495,44
10.89913,4.66583,44
10.90746,4.66682,44
10.91579,4.66786,44
10.92413,4.66897,44
10.93246,4.67001,44
10.94079,4.67112,44
10.94913,4.67219,44
10.95746,4.6733,44
10.96579,4.67446,44
10.97413,4.67553,44
10.98246,4.67686,44
10.99079,4.67791,44
10.99913,4.67907,44
11.00746,4.68037,44
11.01579,4.68156,44
11.02413,4.68285,44
11.03246,4.68406,44
11.04079,4.68551,44
11.04913,4.68679,44
11.05746,4.68809,45
11.06579,4.6895,45
11.07413,4.69084,45
11.08246,4.69225,45
11.09079,4.69365,45
11.09913,4.69512,45
11.10746,4.69642,45
11.11579,4.69802,45
11.12413,4.69933,45
11.12716,4.70006,45
11.12716,4.69999,45
11.12716,4.69272,45
11.12722,4.68269,45
11.12729,4.67265,45
11.12738,4.66258,45
11.12747,4.65257,45
11.12758,4.64256,45
11.12769,4.63253,45
11.12783,4.62246,45
11.12798,4.61245,45
11.12816,4.60244,45
11.12837,4.59243,45
11.12862,4.58242,45
11.12896,4.57237,45
11.1294,4.56234,45
11.13003,4.55233,45
11.13104,4.54231,45
11.13288,4.53227,45
11.13673,4.52225,45
11.14468,4.51218,45
11.15301,4.50572,45
11.16135,4.50047,46
11.16968,4.49573,46
11.17801,4.49156,46
11.18635,4.48766,46
11.19468,4.48397,46
11.20301,4.48057,46
11.21135,4.47719,46
11.21968,4.47385,46
11.22801,4.47071,46
11.23635,4.46774,46
11.24468,4.46473,46
11.25301,4.46184,46
11.26135,4.45907,46
11.26968,4.45636,46
11.27801,4.45366,46
11.28635,4.45098,46
11.29468,4.44846,46
11.30301,4.44582,46
11.31135,4.44334,46
11.31968,4.44068,46
11.32801,4.43828,46
11.33635,4.43574,46
11.34468,4.43347,46
11.35301,4.43102,46
11.36135,4.42874,46
11.36968,4.42642,46
11.37801,4.4241,46
11.38635,4.42186,46
11.39468,4.41956,46
11.40301,4.41747,46
11.41135,4.41523,47
11.41968,4.41301,47
11.42801,4.41088,47
11.43635,4.40879,47
11.44468,4.40666,47
11.45301,4.40465,47
11.46135,4.40252,47
11.46968,4.4005,47
11.47801,4.39853,47
11.48635,4.39637,47
11.49468,4.39451,47
11.50301,4.39249,47
11.51135,4.39063,47
11.51968,4.38869,47
11.52801,4.38658,47
11.53635,4.38464,47
11.54468,4.38286,47
11.55301,4.381,47
11.56135,4.37897,47
11.56968,4.37707,47
11.57801,4.37526,47
11.58635,4.37345,47
11.59468,4.37152,47
11.60301,4.36974,47
11.61135,4.36782,47
11.61968,4.36604,47
11.62801,4.36428,47
11.63635,4.36236,47
11.64468,4.36059,47
11.65301,4.35879,47
11.66135,4.35695,47
11.66968,4.35512,48
11.67801,4.35334,48
11.68635,4.35172,48
11.69468,4.34978,48
11.70301,4.34806,48
11.71135,4.34622,48
11.71968,4.34433,48
11.72801,4.3427,48
11.73635,4.34096,48
11.74468,4.33917,48
11.75301,4.33735,48
11.76135,4.33558,48
11.76968,4.33392,48
11.77801,4.33214,48
11.78635,4.33048,48
11.79468,4.32875,48
11.80301,4.32686,48
11.81135,4.32518,48
11.81968,4.32352,48
11.82801,4.32171,48
11.83635,4.32002,48
11.84468,4.31828,48
11.85301,4.31645,48
11.86135,4.31472,48
11.86968,4.31304,48
11.87801,4.31137,48
11.88635,4.30963,48
11.89468,4.30789,48
11.90301,4.30616,48
11.91135,4.30459,48
11.91968,4.30272,48
11.92801,4.30098,49
11.93635,4.29938,49
11.94468,4.2978,49
11.95301,4.296,49
11.96135,4.2942,49
11.96968,4.2925,49
11.97801,4.29068,49
11.98635,4.28904,49
11.99468,4.28731,49
12.00301,4.28542,49
12.01135,4.28373,49
12.01968,4.28201,49
12.02801,4.28031,49
12.03635,4.27869,49
12.04468,4.27684,49
12.05301,4.27514,49
12.06135,4.27353,49
12.06968,4.27176,49
12.07801,4.27001,49
12.08635,4.26838,49
12.09468,4.26663,49
12.10301,4.26493,49
12.11135,4.26331,49
12.11968,4.26156,49
12.12801,4.25984,49
12.13635,4.25823,49
12.14468,4.25652,49
12.15301,4.25481,49
12.16135,4.25319,49
12.16968,4.25144,49
12.17801,4.24985,50
12.18635,4.24809,50
12.19468,4.24639,50
12.20301,4.24463,50
12.21135,4.243,50
12.21968,4.24147,50
12.22801,4.23967,50
12.23635,4.23794,50
12.24468,4.23629,50
12.25301,4.23461,50
12.26135,4.23275,50
12.26968,4.23109,50
12.27801,4.22946,50
12.28635,4.22782,50
12.29468,4.22618,50
12.30301,4.22442,50
12.31135,4.22279,50
12.31968,4.22105,50
12.32801,4.21945,50
12.33635,4.2177,50
12.34468,4.21608,50
12.35301,4.21438,50
12.36135,4.21272,50
12.36968,4.21094,50
12.37801,4.20935,50
12.38635,4.2077,50
12.39468,4.20611,50
12.40301,4.20429,50
12.41135,4.20275,50
12.41968,4.20094,50
12.42801,4.19938,50
12.43635,4.19763,51
12.44468,4.19601,51
12.45301,4.19429,51
12.46135,4.1927,51
12.46968,4.19085,51
12.47801,4.18929,51
12.48635,4.1877,51
12.49468,4.18598,51
12.50301,4.18443,51
12.51135,4.18271,51
12.51968,4.18097,51
12.52801,4.17948,51
12.53635,4.17766,51
12.54468,4.17604,51
12.55301,4.17447,51
12.56135,4.17276,51
12.56968,4.17106,51
12.57801,4.16941,51
12.58635,4.16778,51
12.59468,4.16614,51
12.60301,4.16464,51
12.61135,4.16291,51
12.61968,4.1612,51
12.62801,4.15957,51
12.63635,4.1579,51
12.64468,4.1564,51
12.65301,4.15476,51
12.66135,4.15315,51
12.66968,4.15154,51
12.67801,4.14985,51
12.68635,4.14826,52
12.69468,4.14673,52
12.70301,4.14499,52
12.71135,4.14345,52
12.71968,4.14191,52
12.72801,4.14017,52
12.73635,4.13867,52
12.74468,4.13706,52
12.75301,4.13544,52
12.76135,4.13394,52
12.76968,4.13235,52
12.77801,4.1307,52
12.78635,4.12923,52
12.79468,4.12771,52
12.80301,4.12596,52
12.81135,4.12435,52
12.81968,4.12284,52
12.82801,4.12132,52
12.83635,4.11969,52
12.84468,4.11816,52
12.85301,4.11664,52
12.86135,4.11505,52
12.86968,4.11341,52
12.87801,4.11189,52
12.88635,4.11036,52
12.89468,4.10882,52
12.90301,4.10725,52
12.91135,4.10562,52
12.91968,4.10427,52
12.92801,4.10274,52
12.93635,4.10117,52
12.94468,4.09965,53
12.95301,4.09802,53
12.96135,4.09661,53
12.96968,4.09508,53
12.97801,4.09367,53
12.98635,4.09216,53
12.99468,4.09066,53
13.00301,4.08917,53
13.01135,4.08762,53
13.01968,4.08612,53
13.02801,4.08481,53
13.03635,4.08317,53
13.04468,4.08179,53
13.05301,4.08022,53
13.06135,4.07884,53
13.06968,4.07745,53
13.07801,4.07586,53
13.08635,4.07452,53
13.09468,4.07308,53
13.10301,4.07161,53
13.11135,4.07009,53
13.11968,4.06863,53
13.12801,4.06724,53
13.13635,4.06581,53
13.14468,4.06457,53
13.15301,4.06305,53
13.16135,4.06156,53
13.16968,4.06022,53
13.17801,4.05868,53
13.18635,4.05737,53
13.19468,4.05588,53
13.20301,4.05456,54
13.21135,4.05311,54
13.21968,4.0517,54
13.22801,4.0503,54
13.23635,4.04897,54
13.24468,4.0475,54
13.25301,4.04618,54
13.26135,4.04466,54
13.26968,4.04324,54
13.27801,4.04196,54
13.28635,4.04058,54
13.29468,4.03922,54
13.30301,4.03794,54
13.31135,4.03651,54
13.31968,4.03515,54
13.32801,4.03385,54
13.33635,4.0325,54
13.34468,4.03106,54
13.35301,4.02979,54
13.36135,4.02834,54
13.36968,4.02721,54
13.37801,4.02584,54
13.38635,4.02449,54
13.39468,4.02316,54
13.40301,4.02194,54
13.41135,4.02053,54
13.41968,4.01923,54
13.42801,4.018,54
13.43635,4.01657,54
13.44468,4.01543,54
13.45301,4.01416,55
13.46135,4.01286,55
13.46968,4.01141,55
13.47801,4.01033,55
13.48635,4.009,55
13.49468,4.00767,55
13.50301,4.0064,55
13.51135,4.00509,55
13.51968,4.00392,55
13.52801,4.0026,55
13.53635,4.00146,55
13.54468,4.00017,55
13.55301,3.99888,55
13.56135,3.99752,55
13.56968,3.99632,55
13.57801,3.99514,55
13.58635,3.99393,55
13.59468,3.99271,55
13.60301,3.99135,55
13.61135,3.99021,55
13.61968,3.98898,55
13.62801,3.98771,55
13.63635,3.9866,55
13.64468,3.98537,55
13.65301,3.9841,55
13.66135,3.98305,55
13.66968,3.98179,55
13.67801,3.9807,55
13.68635,3.9795,55
13.69468,3.97815,55
13.70301,3.97714,55
13.71135,3.97584,56
13.71968,3.97483,56
13.72801,3.97346,56
13.73635,3.97238,56
13.74468,3.97128,56
13.75301,3.97013,56
13.76135,3.96891,56
13.76968,3.96773,56
13.77801,3.96662,56
13.78635,3.96555,56
13.79468,3.96431,56
13.80301,3.96315,56
13.81135,3.96207,56
13.81968,3.96089,56
13.82801,3.95983,56
13.83635,3.9587,56
13.84468,3.95763,56
13.85301,3.95647,56
13.86135,3.95538,56
13.86968,3.95432,56
13.87801,3.95327,56
13.88635,3.95204,56
13.89468,3.95094,56
13.90301,3.94997,56
13.91135,3.94878,56
13.91968,3.94764,56
13.92801,3.94659,56
13.93635,3.9455,56
13.94468,3.94444,56
13.95301,3.94325,56
13.96135,3.9423,57
13.96968,3.94121,57
13.97801,3.94025,57
13.98635,3.93917,57
13.99468,3.93805,57
14.00301,3.93694,57
14.01135,3.93594,57
14.01968,3.93486,57
14.02801,3.93389,57
14.03635,3.93279,57
14.04468,3.93181,57
14.05301,3.93073,57
14.06135,3.92976,57
14.06968,3.92863,57
14.07801,3.92765,57
14.08635,3.92662,57
14.09468,3.92569,57
14.10301,3.92462,57
14.11135,3.92351,57
14.11968,3.92247,57
14.12801,3.92161,57
14.13635,3.9207,57
14.14468,3.9196,57
14.15301,3.91866,57
14.16135,3.91753,57
14.16968,3.91654,57
14.17801,3.91561,57
14.18635,3.91465,57
14.19468,3.91368,57
14.20301,3.9127,57
14.21135,3.91168,57
14.21968,3.91067,58
14.22801,3.90965,58
14.23635,3.90866,58
14.24468,3.90781,58
14.25301,3.90675,58
14.26135,3.90583,58
14.26968,3.90482,58
14.27801,3.90381,58
14.28635,3.90287,58
14.29468,3.90202,58
14.30301,3.90098,58
14.31135,3.90001,58
14.31968,3.89911,58
14.32801,3.89823,58
14.33635,3.89723,58
14.34468,3.89632,58
14.35301,3.89537,58
