time/h,Ewe/V,timestep
14.36135,3.8944,58
14.36968,3.89347,58
14.37801,3.89258,58
14.38635,3.89174,58
14.39468,3.89071,58
14.40301,3.88976,58
14.41135,3.88895,58
14.41968,3.88806,58
14.42801,3.88698,58
14.43635,3.88614,58
14.44468,3.8852,58
14.45301,3.8843,58
14.46135,3.8834,58
14.46968,3.8825,58
14.47801,3.8815,59
14.48635,3.88059,59
14.49468,3.87978,59
14.50301,3.87883,59
14.51135,3.87796,59
14.51968,3.87706,59
14.52801,3.87606,59
14.53635,3.87513,59
14.54468,3.8742,59
14.55301,3.87358,59
14.56135,3.87251,59
14.56968,3.87162,59
14.57801,3.8707,59
14.58635,3.86974,59
14.59468,3.86901,59
14.60301,3.86807,59
14.61135,3.86723,59
14.61968,3.86641,59
14.62801,3.86536,59
14.63635,3.86466,59
14.64468,3.86371,59
14.65301,3.86282,59
14.66135,3.86196,59
14.66968,3.86111,59
14.67801,3.86021,59
14.68635,3.85939,59
14.69468,3.85841,59
14.70301,3.85755,59
14.71135,3.85675,59
14.71968,3.85597,59
14.72801,3.85505,60
14.73635,3.85424,60
14.74468,3.85341,60
14.75301,3.8525,60
14.76135,3.8516,60
14.76968,3.85073,60
14.77801,3.8499,60
14.78635,3.84903,60
14.79468,3.84824,60
14.80301,3.84747,60
14.81135,3.84666,60
14.81968,3.84582,60
14.82801,3.8448,60
14.83635,3.84408,60
14.84468,3.84331,60
14.85301,3.84227,60
14.86135,3.84154,60
14.86968,3.84057,60
14.87801,3.83987,60
14.88635,3.83896,60
14.89468,3.83809,60
14.90301,3.83713,60
14.91135,3.83646,60
14.91968,3.83563,60
14.92801,3.83485,60
14.93635,3.83386,60
14.94468,3.83305,60
14.95301,3.83235,60
14.96135,3.83144,60
14.96968,3.8305,60
14.97801,3.82981,60
14.98635,3.82897,61
14.99468,3.82816,61
15.00301,3.8273,61
15.01135,3.82647,61
15.01968,3.82565,61
15.02801,3.82493,61
15.03635,3.82401,61
15.04468,3.8233,61
15.05301,3.82237,61
15.06135,3.82159,61
15.06968,3.82083,61
15.07801,3.8199,61
15.08635,3.81909,61
15.09468,3.8184,61
15.10301,3.81752,61
15.11135,3.81676,61
15.11968,3.81602,61
15.12801,3.81517,61
15.13635,3.81441,61
15.14468,3.81354,61
15.15301,3.81272,61
15.16135,3.81192,61
15.16968,3.81111,61
15.17801,3.81042,61
15.18635,3.80953,61
15.19468,3.80873,61
15.20301,3.80797,61
15.21135,3.80716,61
15.21968,3.80644,61
15.22801,3.80563,61
15.23635,3.80486,61
15.24468,3.80393,62
15.25301,3.8032,62
15.26135,3.80249,62
15.26968,3.80163,62
15.27801,3.80092,62
15.28635,3.8001,62
15.29468,3.79933,62
15.30301,3.79853,62
15.31135,3.79781,62
15.31968,3.7971,62
15.32801,3.79631,62
15.33635,3.79552,62
15.34468,3.79475,62
15.35301,3.79406,62
15.36135,3.79317,62
15.36968,3.79234,62
15.37801,3.79163,62
15.38635,3.79101,62
15.39468,3.79021,62
15.40301,3.78952,62
15.41135,3.78874,62
15.41968,3.78803,62
15.42801,3.7873,62
15.43635,3.7865,62
15.44468,3.78577,62
15.45301,3.78501,62
15.46135,3.78424,62
15.46968,3.78361,62
15.47801,3.78284,62
15.48635,3.78208,62
15.49468,3.78136,63
15.50301,3.78068,63
15.51135,3.77984,63
15.51968,3.77926,63
15.52801,3.7785,63
15.53635,3.77777,63
15.54468,3.77701,63
15.55301,3.77625,63
15.56135,3.77568,63
15.56968,3.77493,63
15.57801,3.77409,63
15.58635,3.77343,63
15.59468,3.77265,63
15.60301,3.77197,63
15.61135,3.77131,63
15.61968,3.77063,63
15.62801,3.76978,63
15.63635,3.76907,63
15.64468,3.76843,63
15.65301,3.76777,63
15.66135,3.767,63
15.66968,3.7664,63
15.67801,3.76574,63
15.68635,3.76492,63
15.69468,3.76435,63
15.70301,3.76367,63
15.71135,3.76287,63
15.71968,3.76218,63
15.72801,3.76148,63
15.73635,3.7608,63
15.74468,3.76022,63
15.75301,3.75956,64
15.76135,3.75884,64
15.76968,3.75813,64
15.77801,3.75764,64
15.78635,3.75684,64
15.79468,3.75633,64
15.80301,3.75568,64
15.81135,3.75491,64
15.81968,3.75416,64
15.82801,3.75358,64
15.83635,3.75296,64
15.84468,3.75237,64
15.85301,3.75156,64
15.86135,3.75102,64
15.86968,3.75036,64
15.87801,3.74975,64
15.88635,3.74911,64
15.89468,3.74852,64
15.90301,3.74768,64
15.91135,3.74713,64
15.91968,3.74645,64
15.92801,3.7458,64
15.93635,3.74516,64
15.94468,3.74459,64
15.95301,3.74382,64
15.96135,3.74317,64
15.96968,3.74248,64
15.97801,3.74194,64
15.98635,3.74132,64
15.99468,3.74066,64
16.00301,3.74007,65
16.01135,3.73944,65
16.01968,3.73881,65
16.02801,3.73816,65
16.03635,3.73764,65
16.04468,3.73688,65
16.05301,3.7362,65
16.06135,3.73567,65
16.06968,3.73497,65
16.07801,3.73449,65
16.08635,3.73375,65
16.09468,3.73315,65
16.10301,3.73262,65
16.11135,3.73197,65
16.11968,3.73137,65
16.12801,3.73077,65
16.13635,3.73002,65
16.14468,3.72932,65
16.15301,3.72876,65
16.16135,3.7282,65
16.16968,3.72747,65
16.17801,3.72687,65
16.18635,3.72627,65
16.19468,3.72562,65
16.20301,3.72499,65
16.21135,3.72442,65
16.21968,3.72382,65
16.22801,3.72309,65
16.23635,3.72256,65
16.24468,3.7218,65
16.25301,3.72118,65
16.26135,3.72061,66
16.26968,3.71998,66
16.27801,3.71938,66
16.28635,3.71876,66
16.29468,3.71802,66
16.30301,3.71741,66
16.31135,3.71679,66
16.31968,3.71603,66
16.32801,3.71546,66
16.33635,3.7148,66
16.34468,3.71412,66
16.35301,3.71354,66
16.36135,3.7128,66
16.36968,3.71216,66
16.37801,3.71158,66
16.38635,3.71082,66
16.39468,3.71023,66
16.40301,3.70957,66
16.41135,3.70894,66
16.41968,3.70824,66
16.42801,3.70761,66
16.43635,3.70685,66
16.44468,3.70627,66
16.45301,3.70549,66
16.46135,3.70504,66
16.46968,3.70414,66
16.47801,3.70346,66
16.48635,3.70294,66
16.49468,3.70211,66
16.50301,3.70144,66
16.51135,3.70086,66
16.51968,3.70012,67
16.52801,3.69944,67
16.53635,3.69876,67
16.54468,3.69807,67
16.55301,3.69738,67
16.56135,3.69658,67
16.56968,3.69599,67
16.57801,3.69518,67
16.58635,3.69446,67
16.59468,3.69373,67
16.60301,3.69294,67
16.61135,3.69226,67
16.61968,3.69152,67
16.62801,3.69062,67
16.63635,3.69015,67
16.64468,3.68936,67
16.65301,3.68855,67
16.66135,3.68788,67
16.66968,3.68726,67
16.67801,3.68634,67
16.68635,3.6855,67
16.69468,3.68481,67
16.70301,3.684,67
16.71135,3.68327,67
16.71968,3.6825,67
16.72801,3.68185,67
16.73635,3.68097,67
16.74468,3.68027,67
16.75301,3.67939,67
16.76135,3.67873,67
16.76968,3.67789,68
16.77801,3.67712,68
16.78635,3.67627,68
16.79468,3.6754,68
16.80301,3.67453,68
16.81135,3.67377,68
16.81968,3.673,68
16.82801,3.67216,68
16.83635,3.6714,68
16.84468,3.67051,68
16.85301,3.66966,68
16.86135,3.6688,68
16.86968,3.66783,68
16.87801,3.66716,68
16.88635,3.66629,68
16.89468,3.66541,68
16.90301,3.66451,68
16.91135,3.66375,68
16.91968,3.66288,68
16.92801,3.66186,68
16.93635,3.66107,68
16.94468,3.66039,68
16.95301,3.65934,68
16.96135,3.65843,68
16.96968,3.65765,68
16.97801,3.65659,68
16.98635,3.65582,68
16.99468,3.65494,68
17.00301,3.65391,68
17.01135,3.65311,68
17.01968,3.65216,68
17.02801,3.65117,69
17.03635,3.65026,69
17.04468,3.64955,69
17.05301,3.64853,69
17.06135,3.64757,69
17.06968,3.64657,69
17.07801,3.64561,69
17.08635,3.64476,69
17.09468,3.64369,69
17.10301,3.6428,69
17.11135,3.64185,69
17.11968,3.64093,69
17.12801,3.6399,69
17.13635,3.63884,69
17.14468,3.63795,69
17.15301,3.63681,69
17.16135,3.63588,69
17.16968,3.63478,69
17.17801,3.6338,69
17.18635,3.63299,69
17.19468,3.63184,69
17.20301,3.63091,69
17.21135,3.62968,69
17.21968,3.6288,69
17.22801,3.62784,69
17.23635,3.62672,69
17.24468,3.62574,69
17.25301,3.62465,69
17.26135,3.62375,69
17.26968,3.62254,69
17.27801,3.62141,70
17.28635,3.62043,70
17.29468,3.61928,70
17.30301,3.61823,70
17.31135,3.61721,70
17.31968,3.61602,70
17.32801,3.61499,70
17.33635,3.6138,70
17.34468,3.61276,70
17.35301,3.61171,70
17.36135,3.61048,70
17.36968,3.60946,70
17.37801,3.60827,70
17.38635,3.60722,70
17.39468,3.60606,70
17.40301,3.60484,70
17.41135,3.6038,70
17.41968,3.60267,70
17.42801,3.60155,70
17.43635,3.60035,70
17.44468,3.59918,70
17.45301,3.59793,70
17.46135,3.59687,70
17.46968,3.5957,70
17.47801,3.59453,70
17.48635,3.59321,70
17.49468,3.59213,70
17.50301,3.59092,70
17.51135,3.58973,70
17.51968,3.58853,70
17.52801,3.58725,70
17.53635,3.58612,71
17.54468,3.58487,71
17.55301,3.58362,71
17.56135,3.58249,71
17.56968,3.58128,71
17.57801,3.58011,71
17.58635,3.57879,71
17.59468,3.57754,71
17.60301,3.57636,71
17.61135,3.57505,71
17.61968,3.57379,71
17.62801,3.57249,71
17.63635,3.57138,71
17.64468,3.57012,71
17.65301,3.56862,71
17.66135,3.56736,71
17.66968,3.56628,71
17.67801,3.56502,71
17.68635,3.56374,71
17.69468,3.56252,71
17.70301,3.56112,71
17.71135,3.55984,71
17.71968,3.55861,71
17.72801,3.5572,71
17.73635,3.55586,71
17.74468,3.5547,71
17.75301,3.55339,71
17.76135,3.55202,71
17.76968,3.55076,71
17.77801,3.5495,71
17.78635,3.548,71
17.79468,3.54681,72
17.80301,3.54541,72
17.81135,3.54417,72
17.81968,3.54294,72
17.82801,3.54151,72
17.83635,3.54017,72
17.84468,3.53878,72
17.85301,3.53757,72
17.86135,3.5362,72
17.86968,3.53474,72
17.87801,3.53349,72
17.88635,3.53212,72
17.89468,3.53075,72
17.90301,3.52936,72
17.91135,3.52796,72
17.91968,3.52667,72
17.92801,3.52526,72
17.93635,3.52392,72
17.94468,3.52251,72
17.95301,3.52119,72
17.96135,3.51982,72
17.96968,3.51838,72
17.97801,3.51706,72
17.98635,3.51576,72
17.99468,3.5145,72
18.00301,3.51298,72
18.01135,3.51158,72
18.01968,3.51013,72
18.02801,3.50888,72
18.03635,3.50741,72
18.04468,3.506,73
18.05301,3.50467,73
18.06135,3.50327,73
18.06968,3.50188,73
18.07801,3.50051,73
18.08635,3.49907,73
18.09468,3.49768,73
18.10301,3.49621,73
18.11135,3.49484,73
18.11968,3.49339,73
18.12801,3.49203,73
18.13635,3.49063,73
18.14468,3.4892,73
18.15301,3.48779,73
18.16135,3.48636,73
18.16968,3.48499,73
18.17801,3.4836,73
18.18635,3.48219,73
18.19468,3.48071,73
18.20301,3.47928,73
18.21135,3.47792,73
18.21968,3.47632,73
18.22801,3.47501,73
18.23635,3.47359,73
18.24468,3.47217,73
18.25301,3.47051,73
18.26135,3.46913,73
18.26968,3.46779,73
18.27801,3.4664,73
18.28635,3.46499,73
18.29468,3.46353,73
18.30301,3.46197,74
18.31135,3.46049,74
18.31968,3.45913,74
18.32801,3.45775,74
18.33635,3.45615,74
18.34468,3.45482,74
18.35301,3.45326,74
18.36135,3.4518,74
18.36968,3.45045,74
18.37801,3.44894,74
18.38635,3.44755,74
18.39468,3.44595,74
18.40301,3.44452,74
18.41135,3.44301,74
18.41968,3.4415,74
18.42801,3.44,74
18.43635,3.43858,74
18.44468,3.437,74
18.45301,3.43542,74
18.46135,3.43405,74
18.46968,3.43241,74
18.47801,3.43087,74
18.48635,3.42943,74
18.49468,3.42782,74
18.50301,3.4263,74
18.51135,3.42469,74
18.51968,3.42312,74
18.52801,3.4216,74
18.53635,3.42005,74
18.54468,3.4186,74
18.55302,3.41701,74
18.56135,3.41548,75
18.56968,3.41401,75
18.57802,3.41224,75
18.58635,3.41075,75
18.59468,3.40911,75
18.60302,3.40746,75
18.61135,3.40603,75
18.61968,3.40443,75
18.62802,3.4028,75
18.63635,3.40132,75
18.64468,3.39971,75
18.65302,3.39803,75
18.66135,3.39638,75
18.66968,3.39463,75
18.67802,3.39307,75
18.68635,3.39164,75
18.69468,3.38983,75
18.70302,3.38822,75
18.71135,3.38658,75
18.71968,3.3848,75
18.72802,3.38315,75
18.73635,3.38144,75
18.74468,3.37973,75
18.75302,3.37811,75
18.76135,3.37641,75
18.76968,3.37476,75
18.77802,3.37318,75
18.78635,3.37137,75
18.79468,3.36973,75
18.80302,3.36808,75
18.81135,3.36625,76
18.81968,3.3646,76
18.82802,3.36295,76
18.83635,3.36114,76
18.84468,3.35951,76
18.85302,3.35769,76
18.86135,3.35597,76
18.86968,3.35431,76
18.87802,3.35238,76
18.88635,3.35072,76
18.89468,3.34895,76
18.90302,3.34727,76
18.91135,3.34543,76
18.91968,3.34357,76
18.92802,3.34173,76
18.93635,3.33991,76
18.94468,3.33818,76
18.95302,3.33632,76
18.96135,3.33437,76
18.96968,3.33257,76
18.97802,3.33056,76
18.98635,3.32859,76
18.99468,3.32688,76
19.00302,3.32499,76
19.01135,3.3231,76
19.01968,3.32143,76
19.02802,3.31946,76
19.03635,3.31756,76
19.04468,3.31577,76
19.05302,3.31388,76
19.06135,3.31186,76
19.06969,3.30993,77
19.07802,3.3079,77
19.08635,3.30597,77
19.09469,3.30403,77
19.10302,3.30187,77
19.11135,3.29995,77
19.11969,3.29803,77
19.12802,3.29596,77
19.13635,3.29396,77
19.14469,3.29198,77
19.15302,3.28988,77
19.16135,3.28799,77
19.16969,3.28592,77
19.17802,3.28386,77
19.18635,3.28198,77
19.19469,3.27976,77
19.20302,3.278,77
19.21135,3.27591,77
19.21969,3.27368,77
19.22802,3.2716,77
19.23635,3.26944,77
19.24469,3.2672,77
19.25302,3.26507,77
19.26135,3.26299,77
19.26969,3.26079,77
19.27802,3.25876,77
19.28635,3.25654,77
19.29469,3.25454,77
19.30302,3.25232,77
19.31135,3.25017,77
19.31969,3.2481,78
19.32802,3.24603,78
19.33635,3.2438,78
19.34469,3.2416,78
19.35302,3.2394,78
19.36135,3.23742,78
19.36969,3.23524,78
19.37802,3.23296,78
19.38635,3.23079,78
19.39469,3.22865,78
19.40302,3.22636,78
19.41135,3.22404,78
19.41969,3.22185,78
19.42802,3.21945,78
19.43635,3.2172,78
19.44469,3.21481,78
19.45302,3.21241,78
19.46135,3.21002,78
19.46969,3.20778,78
19.47802,3.20546,78
19.48635,3.20308,78
19.49469,3.20081,78
19.50302,3.19867,78
19.51135,3.19639,78
19.51969,3.19422,78
19.52802,3.19213,78
19.53635,3.18991,78
19.54469,3.18771,78
19.55302,3.18559,78
19.56135,3.18318,78
19.56969,3.18112,78
19.57802,3.17894,79
19.58636,3.17661,79
19.59469,3.17422,79
19.60302,3.17184,79
19.61136,3.16945,79
19.61969,3.16706,79
19.62802,3.16467,79
19.63636,3.16238,79
19.64469,3.15997,79
19.65302,3.15762,79
19.66136,3.15538,79
19.66969,3.15307,79
19.67802,3.1508,79
19.68636,3.14848,79
19.69469,3.14624,79
19.70302,3.14398,79
19.71136,3.14153,79
19.71969,3.13934,79
19.72802,3.13694,79
19.73636,3.13454,79
19.74469,3.13226,79
19.75302,3.12989,79
19.76136,3.12795,79
19.76969,3.12558,79
19.77802,3.12324,79
19.78636,3.12085,79
19.79469,3.11856,79
19.80302,3.11619,79
19.81136,3.11384,79
19.81969,3.11148,79
19.82802,3.109,79
19.83636,3.1067,80
19.84469,3.1044,80
19.85302,3.10219,80
19.86136,3.09959,80
19.86969,3.09726,80
19.87802,3.095,80
19.88636,3.09249,80
19.89469,3.09007,80
19.90302,3.0876,80
19.91136,3.0851,80
19.91969,3.08278,80
19.92802,3.08018,80
19.93636,3.07764,80
19.94469,3.07515,80
19.95302,3.07253,80
19.96136,3.06996,80
19.96969,3.06726,80
19.97802,3.06464,80
19.98636,3.06186,80
19.99469,3.05903,80
20.00302,3.05651,80
20.01136,3.05377,80
20.01969,3.05132,80
20.02802,3.04866,80
20.03636,3.04581,80
20.04469,3.0431,80
20.05302,3.04046,80
20.06136,3.03766,80
20.06969,3.03472,80
20.07802,3.03177,80
20.08636,3.02892,81
20.09469,3.02581,81
20.10302,3.02281,81
20.11136,3.01959,81
20.11969,3.01653,81
20.12803,3.01317,81
20.13636,3.00993,81
20.14469,3.00665,81
20.15303,3.00323,81
20.16104,3.00006,81
20.16104,3.00004,81
20.16104,3.00529,81
20.16105,3.0153,81
20.16106,3.02531,81
20.16108,3.03546,81
20.1611,3.04547,81
20.16112,3.0555,81
20.16115,3.06553,81
20.16118,3.0756,81
20.16121,3.08563,81
20.16125,3.09569,81
20.16129,3.10576,81
20.16135,3.11579,81
20.16141,3.12583,81
20.16148,3.13585,81
20.16157,3.14589,81
20.16168,3.15592,81
20.16182,3.16595,81
20.16198,3.17595,81
20.16218,3.18596,81
20.16242,3.19597,81
20.1627,3.20598,82
20.16303,3.21598,82
20.16341,3.22599,82
20.16385,3.23603,82
20.16436,3.24606,82
20.16493,3.25609,82
20.16557,3.2661,82
20.16629,3.27612,82
20.1671,3.28614,82
20.16802,3.29614,82
20.16905,3.30614,82
20.1702,3.31616,82
20.1715,3.32618,82
20.17297,3.33619,82
20.17464,3.3462,82
20.17655,3.35621,82
20.17872,3.36622,82
20.18124,3.37622,82
20.18415,3.38622,82
20.18757,3.39627,82
20.19163,3.40628,82
20.1965,3.41629,82
20.20237,3.4263,82
20.20964,3.43631,82
20.21798,3.44541,82
20.22631,3.4529,82
20.23464,3.45931,82
20.24298,3.46467,82
20.25131,3.46945,82
20.25964,3.47334,82
20.26798,3.47693,83
20.27631,3.48029,83
20.28464,3.48305,83
20.29298,3.48582,83
20.30131,3.4882,83
20.30964,3.49045,83
20.31798,3.49253,83
20.32631,3.49452,83
20.33464,3.49639,83
20.34298,3.49811,83
20.35131,3.49987,83
20.35964,3.50144,83
20.36798,3.50305,83
20.37631,3.50462,83
20.38464,3.50601,83
20.39298,3.50745,83
20.40131,3.50913,83
20.40964,3.51061,83
20.41798,3.512,83
20.42631,3.51349,83
20.43464,3.51485,83
20.44298,3.51615,83
20.45131,3.51753,83
20.45964,3.51891,83
20.46798,3.52035,83
20.47631,3.52164,83
20.48464,3.52306,83
20.49298,3.52435,83
20.50131,3.52569,83
20.50964,3.527,83
20.51798,3.5284,83
20.52631,3.52958,84
20.53464,3.53103,84
20.54298,3.53221,84
20.55131,3.53363,84
20.55964,3.53499,84
20.56798,3.53644,84
20.57631,3.53776,84
20.58464,3.53928,84
20.59298,3.54065,84
20.60131,3.54202,84
20.60964,3.54346,84
20.61798,3.54485,84
20.62631,3.54635,84
20.63464,3.54777,84
20.64298,3.54936,84
20.65131,3.55074,84
20.65964,3.55219,84
20.66798,3.55371,84
20.67631,3.55521,84
20.68465,3.55667,84
20.69298,3.55831,84
20.70131,3.55989,84
20.70965,3.56154,84
20.71798,3.5629,84
20.72631,3.56456,84
20.73465,3.56619,84
20.74298,3.56764,84
20.75131,3.56933,84
20.75965,3.57079,84
20.76798,3.57237,84
20.77631,3.57387,84
20.78465,3.57549,85
20.79298,3.57702,85
20.80131,3.57863,85
20.80965,3.58034,85
20.81798,3.58202,85
20.82631,3.58348,85
20.83465,3.58512,85
20.84298,3.5866,85
20.85131,3.5885,85
20.85965,3.58998,85
20.86798,3.59156,85
20.87631,3.5932,85
20.88465,3.59487,85
20.89298,3.59654,85
20.90131,3.5982,85
20.90965,3.5997,85
20.91798,3.60151,85
20.92631,3.60302,85
20.93465,3.60464,85
20.94298,3.60621,85
20.95131,3.60788,85
20.95965,3.60965,85
20.96798,3.61121,85
20.97631,3.61276,85
20.98465,3.61447,85
20.99298,3.61619,85
21.00131,3.61776,85
21.00965,3.61946,85
21.01798,3.62101,85
21.02631,3.62261,85
21.03465,3.62418,86
21.04298,3.62565,86
21.05131,3.62732,86
21.05965,3.62895,86
21.06798,3.63061,86
21.07631,3.6321,86
21.08465,3.6336,86
21.09298,3.63515,86
21.10131,3.63687,86
21.10965,3.6384,86
21.11798,3.64002,86
21.12631,3.64149,86
21.13465,3.64314,86
21.14298,3.64461,86
21.15131,3.64613,86
21.15965,3.64759,86
